id,name,email,Specialty
1,Dr. Carlos Ruiz,[email],Cardiology
2,Dr. Natalia Perez,[email],Pediatrics
3,Dr. Mariana Lopez,[email],Dermatology
3,Dr. Mariana Lopez,[email],Dermatology
1,Dr. Carlos Ruiz,[email],Cardiology
2,Dr. Natalia Perez,[email],Pediatrics
3,Dr. Mariana Lopez,[email],Dermatology
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
2,Dr. Natalia Perez,[email],Pediatrics
1,Dr. Carlos Ruiz,[email],Cardiology
5,Dr. Andres Silva,[email],Orthopedics
2,Dr. Natalia Perez,[email],Pediatrics
5,Dr. Andres Silva,[email],Orthopedics
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
4,Dr. Felipe Torres,[email],Neurology
2,Dr. Natalia Perez,[email],Pediatrics
3,Dr. Mariana Lopez,[email],Dermatology
5,Dr. Andres Silva,[email],Orthopedics
1,Dr. Carlos Ruiz,[email],Cardiology
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
3,Dr. Mariana Lopez,[email],Dermatology
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
2,Dr. Natalia Perez,[email],Pediatrics
4,Dr. Felipe Torres,[email],Neurology
2,Dr. Natalia Perez,[email],Pediatrics
2,Dr. Natalia Perez,[email],Pediatrics
5,Dr. Andres Silva,[email],Orthopedics
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
3,Dr. Mariana Lopez,[email],Dermatology
1,Dr. Carlos Ruiz,[email],Cardiology
1,Dr. Carlos Ruiz,[email],Cardiology
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
2,Dr. Natalia Perez,[email],Pediatrics
2,Dr. Natalia Perez,[email],Pediatrics
4,Dr. Felipe Torres,[email],Neurology
4,Dr. Felipe Torres,[email],Neurology
1,Dr. Carlos Ruiz,[email],Cardiology
5,Dr. Andres Silva,[email],Orthopedics
2,Dr. Natalia Perez,[email],Pediatrics
2,Dr. Natalia Perez,[email],Pediatrics
5,Dr. Andres Silva,[email],Orthopedics
5,Dr. Andres Silva,[email],Orthopedics
5,Dr. Andres Silva,[email],Orthopedics
2,Dr. Natalia Perez,[email],Pediatrics
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
4,Dr. Felipe Torres,[email],Neurology
1,Dr. Carlos Ruiz,[email],Cardiology
3,Dr. Mariana Lopez,[email],Dermatology
3,Dr. Mariana Lopez,[email],Dermatology
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
3,Dr. Mariana Lopez,[email],Dermatology
2,Dr. Natalia Perez,[email],Pediatrics
1,Dr. Carlos Ruiz,[email],Cardiology
5,Dr. Andres Silva,[email],Orthopedics
2,Dr. Natalia Perez,[email],Pediatrics
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
3,Dr. Mariana Lopez,[email],Dermatology
3,Dr. Mariana Lopez,[email],Dermatology
1,Dr. Carlos Ruiz,[email],Cardiology
1,Dr. Carlos Ruiz,[email],Cardiology
3,Dr. Mariana Lopez,[email],Dermatology
3,Dr. Mariana Lopez,[email],Dermatology
2,Dr. Natalia Perez,[email],Pediatrics
2,Dr. Natalia Perez,[email],Pediatrics
2,Dr. Natalia Perez,[email],Pediatrics
1,Dr. Carlos Ruiz,[email],Cardiology
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
1,Dr. Carlos Ruiz,[email],Cardiology
3,Dr. Mariana Lopez,[email],Dermatology
2,Dr. Natalia Perez,[email],Pediatrics
5,Dr. Andres Silva,[email],Orthopedics
2,Dr. Natalia Perez,[email],Pediatrics
1,Dr. Carlos Ruiz,[email],Cardiology
1,Dr. Carlos Ruiz,[email],Cardiology
3,Dr. Mariana Lopez,[email],Dermatology
5,Dr. Andres Silva,[email],Orthopedics
5,Dr. Andres Silva,[email],Orthopedics
1,Dr. Carlos Ruiz,[email],Cardiology
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
4,Dr. Felipe Torres,[email],Neurology
5,Dr. Andres Silva,[email],Orthopedics
3,Dr. Mariana Lopez,[email],Dermatology